stem_type,track_id,original_path,corrected_path
Bass,Rattletree|Just_Let_It_Go,Bss/SB/39_BassLayer9.flac,Bass/SB/39_BassLayer9.flac
Bass,Ricky_Legend|Comet,Bss/SB/14_BassSub.flac,Bass/SB/14_BassSub.flac
Bass,Saturn_Syndicate|Never_Leave_The_Night_Alone,Bss/SB/17_BassSynth1.flac,Bass/SB/17_BassSynth1.flac
Bass,Saturn_Syndicate|Never_Leave_The_Night_Alone,Bss/SB/18_BassSynth2.flac,Bass/SB/18_BassSynth2.flac
Bass,Saturn_Syndicate|Never_Leave_The_Night_Alone,Bss/SB/19_BassSynth3.flac,Bass/SB/19_BassSynth3.flac
Bass,Saturn_Syndicate|Never_Leave_The_Night_Alone,Bss/SB/20_BassSynth4.flac,Bass/SB/20_BassSynth4.flac
Bass,Skelpolu|Cold_Strive,Bss/SB/07_BassSub.flac,Bass/SB/07_BassSub.flac
Bass,Skelpolu|Entwine,Bss/SB/06_SubBass.flac,Bass/SB/06_SubBass.flac
Bass,Speak_Softly|Broken_Man,Bss/SB/05_BassSynth.flac,Bass/SB/05_BassSynth.flac
Bass,The_Mountaineering_Club|Mallory,Bss/SB/05_BassSynth.flac,Bass/SB/05_BassSynth.flac
Bass,The_Sunshine_Garcia_Band|For_I_Am_The_Moon,Bss/SB/BASS SYNTH-DI-SSL6000E.flac,Bass/SB/BASS SYNTH-DI-SSL6000E.flac
Bass,Zeno|Signs,Bss/SB/21_BassSynth.flac,Bass/SB/21_BassSynth.flac
Bass,cryonicPAX|Excessive,Bss/SB/12_Subbass.flac,Bass/SB/12_Subbass.flac
